Year,First Author,Section,Subsection,Topic,Method,Paper Title,Simulation Tested,Hardware Tested,Vehicle Type,Racing Series,Link to Paper,Link to Open Source Code
2019,Remonda Adrian,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Deep Deterministic Policy Gradient (DDPG),Formula RL: Deep Reinforcement Learning for Autonomous Racing using Telemetry Data,Yes,No,-,-,https://www.researchgate.net/publication/333578520_Formula_RL_Deep_Reinforcement_Learning_for_Autonomous_Racing_using_Telemetry_Data,
2019,Betz Johannes,5-Applied Studies,1- Evaluation,Vehicle Crash,Analysis,Autonomous Driving—A Crash Explained in Detail,-,Yes,Real Car,Roborace,https://www.mdpi.com/2076-3417/9/23/5126,
2019,Chen Tairan,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,From perception to control: an autonomous driving system for a formula student driverless car,Yes,Yes,Small-Scale,Formula Student,https://arxiv.org/abs/1909.00119,
2019,Culley Jacob,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Overall Software /Hardware,System Design for a Driverless Autonomous Racing Vehicle,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/9249626,
2019,Zadok Dean,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Simulation,Explorations and Lessons Learned in Building an Autonomous Formula SAE Car from Simulations,Yes,Yes,Small-Scale,Formula Student,https://dl.acm.org/doi/10.5220/0008120604140421,
2019,Betz Johannes,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,A Software Architecture for an Autonomous Racecar,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/8746367,
2019,Betz Johannes,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,A Software Architecture for the Dynamic Path Planning of an Autonomous Racecar at the Limits of Handling,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/8965238,
2019,Caporale Danilo,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,Towards the Design of Robotic Drivers for Full-Scale Self-Driving Racing Cars,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/document/8793882,
2019,Hermansdorfer Leonhard,5-Applied Studies,3- Modelling,Friction estimation + prediction,EKF + LUT + classification,A concept for estimation and prediction of the tire-road friction potential for an autonomous racecar,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/8917024,
2019,Williams Grady,5-Applied Studies,3- Modelling,Vehicle Dynamics,Deep Learning,Locally Weighted Regression Pseudo-Rehearsal for Online Learning of Vehicle Dynamics,Yes,Yes,Small-Scale,Auto Rally,https://arxiv.org/pdf/1905.05162.pdf,
2019,Spielberg Nathan,5-Applied Studies,3- Modelling,Vehicle Dynamics,Deep Learning,Neural network vehicle models for high-performance automated driving,Yes,Yes,Real Car,Real Car,https://robotics.sciencemag.org/content/4/28/eaaw1975.abstract,
2019,Heilmeier Alexander,5-Applied Studies,4-Simulation,Laptime Simulation,Simulation,A Quasi-Steady-State Lap Time Simulation for Electrified Race Cars,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/8813646,https://github.com/TUMFTM/laptime-simulation
2019,Balaji Bharathan,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,DeepRacer: Educational Autonomous Racing Platform for Experimentation with Sim2Real Reinforcement Learning,Yes,Yes,Small-Scale,Amazon Deep Racer,https://arxiv.org/abs/1911.01562,
2019,Goldfain Brian,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,AutoRally: An Open Platform for Aggressive Autonomous Driving,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/abstract/document/8616931,
2019,O Kelly Matthew,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,F1/10: An Open-Source Autonomous Cyber-Physical Platform,Yes,Yes,Small-Scale,F1TENTH,https://arxiv.org/abs/1901.08567,
2019,O Kelly Matthew,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,F1TENTH: An Open-source Evaluation Environment for Continuous Control and Reinforcement Learning,Yes,Yes,Small-Scale,F1TENTH,http://proceedings.mlr.press/v123/o-kelly20a.html,
2019,Srinivasa Siddhartha,6-Hardware,Software + Hardware,Overall Software /Hardware,Overall Software /Hardware,"MuSHR: A Low-Cost, Open-Source Robotic Racecar for Education and Research",Yes,Yes,Small-Scale,F1TENTH-MusHr,https://arxiv.org/abs/1908.08031,
2020,Lima Ines,0-Introduction,Overall Autonomous Racing,Overall,Neurobehavior Study,Neurobehavioural signatures in race car driving: a case study,No,Yes,Real Car,Racecar,https://www.nature.com/articles/s41598-020-68423-2,
2020,Massa Frederico,1-Perception,2 - Localization,Localization,Extended Kalman Filter,LiDAR-based GNSS Denied Localization for Autonomous Racing Cars,Yes,Yes,Real Car,Roborace,https://www.mdpi.com/1424-8220/20/14/3992,
2020,Renzler Tobias,1-Perception,2 - Localization,Localization,Point Cloud Correction,Increased Accuracy For Fast Moving LiDARS: Correction of Distorted Point Clouds,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/9128372,
2020,Zubaca Jasmina,1-Perception,2 - Localization,Localization,H-inf Filter,Extended H∞ Filter Adaptation Based on Innovation Sequence for Advanced Ego-Vehicle Motion Estimation,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/document/9334568,
2020,Andresen Leiv,1-Perception,2 - Localization,Mapping ,Planning & Maping,Accurate Mapping and Planning for Autonomous Racing,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/9341702,
2020,Srinivasan Sirish,1-Perception,2 - Localization,Veloctiy Estimation,Deep Learning,End-to-End Velocity Estimation for Autonomous Racing,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/9167427,
2020,Strobel Kieran,1-Perception,3 - Object Detection & Localization,Perception,Deep Learning,"Accurate, Low-Latency Visual Perception for Autonomous Racing: Challenges, Mechanisms, and Practical Solutions",Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/9341683,
2020,Puchtler Pascaal,1-Perception,4 - Object Detection,Object Detection,Deep Learning,Evaluation of Deep Learning Accelerators for Object Detection at the Edge,Yes,Yes,Small-Scale,Formula Student,https://www.researchgate.net/publication/344268046_Evaluation_of_Deep_Learning_Accelerators_for_Object_Detection_at_the_Edge,
2020,Herrmann Thomas,2-Planning,1 - Global,Minimum-Time + Minimum Energy,Optimization,Minimum Race-Time Planning-Strategy for an Autonomous Electric Racecar,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/9294681,
2020,Zubaca Jasmina,2-Planning,1 - Global,Reference Linie,Filter/Optimization,Smooth Reference Line Generation for a Race Track with Gates based on Defined Borders,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/document/9304722,
2020,Herrmann Thomas,2-Planning,1 - Global,Velocity Planning,Optimization,Real-Time Adaptive Velocity Optimization for Autonomous Electric Cars at the Limits of Handling,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/9310276,https://github.com/TUMFTM/velocity_optimization
2020,Liniger Alexander,2-Planning,2 - Local,Game Theory,Game Theory,A Noncooperative Game Approach to Autonomous Racing,Yes,Yes,Small-Scale,1:43 car,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8643396,
2020,Notomista Gennaro,2-Planning,2 - Local,Game Theory,Sensitivity-ENhanced NAsh Equilibrium Seeking Using Iterated Best Response,"Enhancing Game-Theoretic Autonomous Car Racing Using Control Barrier Functions,",Yes,No,-,-,https://ieeexplore.ieee.org/document/9196757,
2020,Wang Zijian,2-Planning,2 - Local,Game Theory,Nonlinear receding horizon,Game Theoretic Motion Planning for Multi-robot Racing,Yes,No,-,-,https://link.springer.com/chapter/10.1007%2F978-3-030-05816-6_16,
2020,Alcal Eugenio,2-Planning,2 - Local,Local Path Planner,LPV-MPC,LPV-MP planning for autonomous racing vehicles considering obstacles,Yes,No,-,-,https://www.sciencedirect.com/science/article/pii/S0921889019304877,
2020,Bulsara Ardashir,2-Planning,2 - Local,Obstacle Avoidance,MPC,Obstacle Avoidance Using Model Predictive Control: An Implementation and Validation Study Using Scaled Vehicles,Yes,Yes,Small-Scale,F1TENTH,https://www.sae.org/publications/technical-papers/content/2020-01-0109/,
2020,Sinha Aman,2-Planning,2 - Local,Performance Balancing,Optimization ,FormulaZero: Distributionally Robust Online Adaptation via Offline Population Synthesis,Yes,Yes,Small-Scale,F1TENTH,http://proceedings.mlr.press/v119/sinha20a.html,
2020,Tobias Kessler,2-Planning,3 - Behavioral,Game Theory Behavior,Mixed Integer Linear Programming,Linear Differential Games for Cooperative Behavior Planning of Autonomous Vehicles Using Mixed-Integer Programming,Yes,Yes,Real Car,-,https://arxiv.org/abs/2109.15122,
2020,Feraco Stefano,2-Planning,4 - Planning&Control,Local Path Planner,RRT + Stanley,A local trajectory planning and control method for autonomous vehicles based on the RRT algorithm,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/9307439,
2020,Pagot Edoardo,2-Planning,4 - Planning&Control,Local Path Planner,NMPC,Real-time optimal control of an autonomous RC car with minimum-time maneuvers and a novel kineto-dynamical model,Yes,Yes,Small-Scale,F1TENTH-Other,https://ieeexplore.ieee.org/document/9340640,
2020,Kloeser Daniel,2-Planning,4 - Planning&Control,Local Path Planner,NMPC,NMPC for Racing Using a Singularity-Free Path-Parametric Model with Obstacle Avoidance,Yes,No,-,-,https://www.sciencedirect.com/science/article/pii/S2405896320317845,
2020,Stahl Tim,2-Planning,5 -  Additional,Online Verification,Formal Logic,Online Verification Concept for Autonomous Vehicles–Illustrative Study for a Trajectory Planning Module,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/9294703,https://github.com/TUMFTM/TrajectorySupervisor
2020,Wachter Erik,3-Control,1-Classic Control Approaches,Controller Analysis,Controller Analysis,Path Control in Limits of Vehicle Handling: A Sensitivity Analysis,Yes,No,-,-,https://link.springer.com/chapter/10.1007/978-3-030-38077-9_126,
2020,Pedone Salvatore,3-Control,1-Classic Control Approaches,Speed Control,model-free nonlinear control,Racecar Longitudinal Control in Unknown and Highly-Varying Driving Conditions,Yes,No,-,-,https://ieeexplore.ieee.org/document/9189783,
2020,Liu Yanbo,3-Control,2-Model Predictive Control,Path Tracking,MPC,Design of Driverless Racing Chassis Based on MPC,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/9326482,
2020,Brown Mathew,3-Control,2-Model Predictive Control,Path Tracking,NMPC,Coordinating Tire Forces to Avoid Obstacles Using Nonlinear Model Predictive Control,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/8910387,
2020,Alcal Eugenio,3-Control,2-Model Predictive Control,Path Tracking,LPV-MPC,Autonomous racing using Linear Parameter Varying-Model Predictive Control (LPV-MPC),Yes,Yes,Real Car,Real Car,https://www.sciencedirect.com/science/article/abs/pii/S0967066119302187,
2020,Wischnewski Alexander,3-Control,3-Learning Based Control,Identification of feature-dependent uncertainty models,recursive Least-Mean-Squares algorithm,Real-Time Learning of Non-Gaussian Uncertainty Models for Autonomous Racing,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/9304230,
2020,Rosolia Ugo,3-Control,3-Learning Based Control,Iterative Learning Control,Learning MPC (LMPC),Learning How to Autonomously Race a Car: A Predictive Control Approach,Yes,Yes,Small-Scale,F1TENTH-Berkeley,https://ieeexplore.ieee.org/abstract/document/8896988,
2020,Kapania Nitin,3-Control,3-Learning Based Control,Iterative Learning Control,"PD-ILC, Q-ILC",Learning at the Racetrack: Data-Driven Methods to Improve Racing Performance Over Multiple Laps,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/9102440,
2020,Vallon Charlott,3-Control,3-Learning Based Control,Iterative Learning Control,Learning MPC (LMPC),Task Decomposition for Iterative Learning Model Predictive Control,Yes,No,-,-,https://ieeexplore.ieee.org/document/9147625,
2020,Jain Achin,3-Control,3-Learning Based Control,Model Identification,MPC + Gaussian Process,BayesRace: Learning to race autonomously using prior experience,Yes,Yes,Small-Scale,F1TENTH,https://arxiv.org/abs/2005.04755,
2020,Van Niekerk Benjamin,3-Control,3-Learning Based Control,Reduce Model Uncerctainty,Receding Horizon Control + Gaussian Processes,Online Constrained Model-based Reinforcement Learning,Yes,No,-,-,https://arxiv.org/abs/2004.03499,
2020,Cai Peide,3-Control,4-Drifting Control,Controller Framework for Drifting,Soft Actor Critic (SAC),High-Speed Autonomous Drifting With Deep Reinforcement Learning,Yes,No,-,-,https://ieeexplore.ieee.org/document/8961997,
2020,Joa Eunhyek,3-Control,4-Drifting Control,Controller Framework for Drifting,Two state equilibrium model,A new control approach for automated drifting in consideration of the driving characteristics of an expert human driver,Yes,No,-,-,https://www.sciencedirect.com/science/article/pii/S0967066119302345,
2020,O Kelly Matthew,3-Control,5-Optimization,Evaluation and Tuning of Controller,Covariance Matrix Adaption Evolutionary Strategy,TUNERCAR: A Superoptimization Toolchain for Autonomous Racing,Yes,Yes,Small-Scale,F1TENTH,https://ieeexplore.ieee.org/abstract/document/9197080,
2020,Tatulea Alexander,4-End-to-End,1-Deep Learning,Path Planning,Fully Connected DNN,Design and Simulation of a Machine-learning and Model Predictive Control Approach to Autonomous Race Driving for the F1/10 Platform,Yes,Yes,Small-Scale,F1TENTH,https://www.sciencedirect.com/science/article/pii/S2405896320322722,
2020,Mahmoud Yaqub,4-End-to-End,1-Deep Learning,Vision based Planning,"CNN, LSTM",Optimizing Deep-Neural-Network-Driven Autonomous Race Car Using Image Scaling,Yes,Yes,Small-Scale,Donkey Car,https://www.proquest.com/docview/2442612852?pq-origsite=gscholar&fromopenview=true,
2020,Weiss Trent,4-End-to-End,1-Deep Learning,Vision based Planning,"CNN, RNN",DeepRacing: Parameterized Trajectories for Autonomous Racing,Yes,No,-,-,https://arxiv.org/abs/2005.05178,
2020,Weiss Trent,4-End-to-End,1-Deep Learning,Vision based Planning,Framework,DeepRacing: A Framework for Autonomous Racing,Yes,No,-,-,https://ieeexplore.ieee.org/abstract/document/9116486,
2020,Ivanov Radoslav,4-End-to-End,2-Reinforcement Learning,Verification of DNN,Different RL algorithms,Case study: verifying the safety of an autonomous racing car with a neural network controller,Yes,Yes,Small-Scale,F1TENTH,https://dl.acm.org/doi/10.1145/3365365.3382216,
2020,Lee Keuntaek,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Bayesian Deciscion Making,Ensemble Bayesian Decision Making with Redundant Deep Perceptual Control Policies,Yes,Yes,Small-Scale,Auto Rally,https://arxiv.org/abs/1811.12555,
2020,Niu Jingyu,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Deep Deterministic Policy Gradient (DDPG),Two-Stage Safe Reinforcement Learning for High-Speed Autonomous Racing,Yes,No,-,-,https://ieeexplore.ieee.org/abstract/document/9283053,
2020,Hermansdorfer Leonhard,5-Applied Studies,1- Evaluation,Benchmark,Simulation,Benchmarking of a software stack for autonomous racing against a professional human race driver,-,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/9242926,
2020,Kabzan Juraj,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,AMZ Driverless: The full autonomous racing system,Yes,Yes,Small-Scale,Formula Student,https://onlinelibrary.wiley.com/doi/abs/10.1002/rob.21977,
2020,Nekkah Sheriff,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,The Autonomous Racing Software Stack of the KIT19d,Yes,Yes,Small-Scale,Formula Student,https://arxiv.org/abs/2010.02828,
2020,Tian Hangquing,5-Applied Studies,2- Complete Software Stack,Complete Software Stack,Framework,Autonomous Formula Racecar: Overall System Design and Experimental Validation,Yes,Yes,Small-Scale,Formula Student,https://arxiv.org/abs/2009.00385,
2020,Gottmann Frieder,5-Applied Studies,3- Modelling,Model fidelity (rear wheel steering),Optimization,On the Influence of Rear Axle Steering and Modeling Depth on a Model Based Racing Line Generation for Autonomous Racing,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/8511508,
2020,Ignat Georgiev,5-Applied Studies,3- Modelling,Vehicle Dynamics,Deep Learning,Iterative Semi-parametric Dynamics Model Learning For Autonomous Racing,Yes,Yes,Real Car,Roborace,https://arxiv.org/abs/2011.08750,
2020,Stahl Tim,5-Applied Studies,4-Simulation,Scenario Creation,Simulation,An Open-Source Scenario Architect for Autonomous Vehicles,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/9243029,https://github.com/TUMFTM/ScenarioArchitect
2020,Babu Varundev,5-Applied Studies,4-Simulation,Simulation Environment,Simulation,f1tenth.dev - An Open-source ROS based F1/10 Autonomous Racing Simulator,Yes,Yes,Small-Scale,F1TENTH,https://ieeexplore.ieee.org/abstract/document/9216949,
2020,Guodong Rong,5-Applied Studies,4-Simulation,Simulation Environment,Simulation,SVL Simulator: A High Fidelity Simulator for Autonomous Driving,Yes,Yes,All Cars,All Cars,https://arxiv.org/abs/2005.03778,
2020,Foris Adam,6-Hardware,Hardware,Hardware,Framework,"Exploiting Singular Configurations for Controllable, Low-Power Friction Enhancement on Unmanned Ground Vehicles",Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/document/9017955,
2020,Bell Joseph,6-Hardware,Hardware,Hardware and Software,Framework,Modeling and Design of an Autonomous Dragster,Yes,Yes,Real Car,Dragster,https://www.sae.org/publications/technical-papers/content/2020-01-0711/,
2020,Bell Joseph,6-Hardware,Hardware,Hardware and Software,Framework,Modeling and Design of an Autonomous High Speed ¼ Mile Vehicle,Yes,Yes,Real Car,Dragster,https://escholarship.org/uc/item/1s540921,
2020,Agnihotri Abhijeet,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,"Teaching Autonomous Systems at 1/10th-scale: Design of the F1/10 Racecar, Simulators and Curriculum",Yes,Yes,Small-Scale,F1TENTH,https://dl.acm.org/doi/abs/10.1145/3328778.3366796,
2020,Balaji Bharathan,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,DeepRacer: Autonomous Racing Platform for Experimentation with Sim2Real Reinforcement Learning,Yes,Yes,Small-Scale,Amazon Deep Racer,https://ieeexplore.ieee.org/document/9197465,
2020,Eken Süleyman,6-Hardware,Software + Hardware,Overall Software /Hardware,Overall Software /Hardware,A reproducible educational plan to teach mini autonomous race car programming,Yes,Yes,Small-Scale,F1TENTH-MIT,https://journals.sagepub.com/doi/full/10.1177/0020720920907879,
2021,Doubek Fabian,0-Introduction,Overall Autonomous Racing,Overall,Interviews,What makes a good driver on public roads and race tracks? An interview study,No,No,-,-,https://www.sciencedirect.com/science/article/pii/S1369847821001005,
2021,Jiang Alexander,0-Introduction,Overall Autonomous Racing,Overall,Stack analysis,Research on the Development of Autonomous Race Cars And Impact on Self-driving Cars,No,No,-,-,https://iopscience.iop.org/article/10.1088/1742-6596/1824/1/012009/meta,
2021,Schratter Markus,1-Perception,2 - Localization,Mapping and Localization,Lidar,Lidar-based Mapping and Localization for Autonomous Racing ,Yes,Yes,Real Car,Roborace,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper4.pdf,
2021,Le Large Nick,1-Perception,2 - Localization,SLAM Mapping,SLAM,Comparison of different SLAM approaches for a driverless race car,Yes,Yes,Small-Scale,Formula Student,https://www.degruyter.com/document/doi/10.1515/teme-2021-0004/pdf,
2021,Peng,1-Perception,2 - Localization,SLAM and State Estimation,Camera-Lidar-IMU Odometry,Vehicle Odometry with Camera-Lidar-IMU Information Fusion and Factor-Graph Optimization,Yes,Yes,Small-Scale,Formula Student,https://link.springer.com/article/10.1007/s10846-021-01329-x,
2021,Dodel David,1-Perception,4 - Object Detection,Object Detection,Dataset,FSOCO: The Formula Student Objects in Context Dataset,Yes,Yes,Small-Scale,Formula Student,https://arxiv.org/abs/2012.07139,
2021,Lovato Stefano,2-Planning,1 - Global,Minimum time - 3 dimensional,Optimization,Three-dimensional fixed-trajectory approaches to the minimum-lap time of road vehicles,Yes,Yes,Real Car,-,https://www.tandfonline.com/doi/full/10.1080/00423114.2021.1969024,
2021,Wang Mingyu,2-Planning,2 - Local,Game Theory,Nonlinear receding horizon,Game-Theoretic Planning for Self-Driving Cars in Multivehicle Competitive Scenarios,Yes,Yes,Small-Scale,F1TENTH-Other,https://ieeexplore.ieee.org/abstract/document/9329208,
2021,Schwarting Wilko,2-Planning,2 - Local,Game Theory,Belief-space planning,Stochastic Dynamic Games in Belief Space,Yes,No,-,-,10.1109/TRO.2021.3075376,
2021,Evans Benjamin,2-Planning,2 - Local,Local Path Planner,Deep RL,Reward Signal Design for Autonomous Racing,Yes,Yes,Small-Scale,F1TENTH,https://ieeexplore.ieee.org/document/9659438,
2021,Joglekar Ajinkya ,2-Planning,2 - Local,Local Path Planner,RRT,Fusing Offline and Online Trajectory Optimization Techniques for Goal-to-Goal Navigation of a Scaled Autonomous Vehicle,Yes,Yes,Small-Scale,F1TENTH,https://www.sae.org/publications/technical-papers/content/2021-01-0097/,
2021,Kalaria Dvij,2-Planning,2 - Local,Local Path Planner,NMPC,Local NMPC on Global Optimised Path for Autonomous Racing,Yes,No,-,-,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper8.pdf,
2021,Evans Benjamin,2-Planning,2 - Local,Obstacle Avoidance,Deep RL + Classic,Learning the Subsystem of Local Planning for Autonomous Racing,Yes,Yes,Small-Scale,F1TENTH,https://ieeexplore.ieee.org/document/9659466,
2021,Brüdigam Tim,2-Planning,2 - Local,Overtaking ,MPC + Gaussian,Gaussian Process-based Stochastic Model Predictive Control for Overtaking in Autonomous Racing ,Yes,No,-,-,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper11.pdf,
2021,Bhargav Jayanth,2-Planning,2 - Local,Overtaking Strategies,MPC,Track based Offline Policy Learning for Overtaking Maneuvers with Autonomous Racecars,Yes,No,-,-,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper9.pdf,
2021,You Changxi,2-Planning,2 - Local,Trail Braking,Trajectory Learning,High-Speed Cornering for Autonomous Off-Road Rally Racing,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/abstract/document/8910615,
2021,Srinivasan Sirish,2-Planning,4 - Planning&Control,Local Path Planner,,A Holistic Motion Planning and Control Solution to Challenge a Professional Racecar Driver,Yes,Yes,Small-Scale,Formula Student,https://arxiv.org/abs/2103.00358,
2021,Vazquez Jose,2-Planning,4 - Planning&Control,Local Path Planner,MPC,Optimization-Based Hierarchical Motion Planning for Autonomous Racing,Yes,Yes,Small-Scale,Formula Student,https://ieeexplore.ieee.org/document/9341731,
2021,Wang Rongyao,2-Planning,4 - Planning&Control,Local Path Planner,Deep-Koopman + MPC,Deep Koopman Data-driven Control Framework forAutonomous Racing,Yes,Yes,Small-Scale,F1TENTH,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper12.pdf,
2021,Jung Chanyoung ,2-Planning,4 - Planning&Control,Local Path Planner,MPC + Game Theory,Game-Theoretic Model Predictive Control with Data-Driven Identification of Vehicle Model for Head-to-Head Autonomous Racing,Yes,Yes,Real Car,Indy Autonomous,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper1.pdf,
2021,Montani,2-Planning,4 - Planning&Control,Real Tiime Path planning,MPC +,A Hierarchical Autonomous Driver for a Racing Car: Real-Time Planning and Tracking of the Trajectory,Yes,Yes,Real Car,-,https://www.mdpi.com/1996-1073/14/19/6008,
2021,Varundev Sukhil,3-Control,1-Classic Control Approaches,Path Tracking,Adaptive Lookahead for Pure Pursuit,Adaptive Lookahead Pure-Pursuit for Autonomous Racing,Yes,Yes,Small-Scale,F1TENTH,https://arxiv.org/abs/2111.08873,
2021,Pour Fatemeh,3-Control,2-Model Predictive Control,Energy based Control,LPV-MPC,Health-aware control design based on remaining useful life estimation for autonomous racing vehicle,Yes,No,-,-,https://pubmed.ncbi.nlm.nih.gov/32451079/,
2021,Gandhi Manan,3-Control,2-Model Predictive Control,Path Tracking,Robust Model Predictive Path Integral Control (RMPPI),Robust Model Predictive Path Integral Control: Analysis and Performance Guarantees,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/document/9349120,
2021,Wischnewski Alexander,3-Control,2-Model Predictive Control,Uncertainty Quantification for Trajectory Tracking,Tube MPC,Tube model predictive control for an autonomous race car,Yes,Yes,Real Car,Roborace,https://www.tandfonline.com/doi/abs/10.1080/00423114.2021.1943461?journalCode=nvsd20,
2021,Xiao Xuesu,3-Control,3-Learning Based Control,Learning Inverse Kinodynamics,DNN + Controller,Learning Inverse Kinodynamics for Accurate High-Speed Off-Road Navigation on Unstructured Terrain ,Yes,Yes,Small-Scale,F1TENTH,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper7.pdf,
2021,Li Nan,3-Control,5-Optimization,Optimize Control Policy,NMPC + Mixed Integer Quadratic Programming,Autonomous racecar control in head-to-head competition using Mixed-Integer Quadratic Programming,Yes,No,-,-,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper2.pdf,
2021,Weiss Trent,4-End-to-End,1-Deep Learning,Trajectory Prediction,RNN,Towards Multi-Agent Autonomous Racing with the DeepRacing framework ,Yes,No,-,-,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper5.pdf,
2021,Wadeka Shakti,4-End-to-End,1-Deep Learning,Vision based Planning,CNN,Towards End-to-End Deep Learning for Autonomous Racing: On Data Collection and a Unified Architecture for Steering and Throttle Prediction,Yes,Yes,Real Car,Indy Autonomous,https://linklab-uva.github.io/icra-autonomous-racing/contributed_papers/paper10.pdf,
2021,Brunnbauer Axel,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Model-based RL,Model-based versus Model-free Deep Reinforcement Learning for Autonomous Racing Cars,Yes,Yes,Small-Scale,F1TENTH,https://arxiv.org/abs/2103.04909,
2021,Cai Peide,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Imitation learning,Vision-Based Autonomous Car Racing Using Deep Imitative Reinforcement Learning,Yes,Yes,Small-Scale,1:20 car,https://ieeexplore.ieee.org/document/9488179,
2021,Chisari Eugenio,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Soft Actor Critic (SAC)+ olicy output regularization,"Learning from Simulation, Racing in Reality",Yes,Yes,Small-Scale,1:43 car,https://arxiv.org/abs/2011.13332,
2021,Fuchs Florian,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Soft Actor Critic (SAC),Super-Human Performance in Gran Turismo Sport Using Deep Reinforcement Learning,Yes,No,-,-,https://ieeexplore.ieee.org/document/9372847,
2021,Schwarting Wilko,4-End-to-End,2-Reinforcement Learning,Vision based Planning,Model-based RL,Deep Latent Competition: Learning to Race Using Visual Control Policies in Latent Space,Yes,No,-,-,https://arxiv.org/abs/2102.09812,
2021,Song Yunglong,4-End-to-End,2-Reinforcement Learning,Vision based Planning + Overtaking,Soft Actor Critic (SAC) + 3-stage curriculum learning ,Autonomous Overtaking in Gran Turismo Sport Using Curriculum Reinforcement Learning,Yes,No,-,-,https://arxiv.org/abs/2103.14666,
2021,Stahl Tim,5-Applied Studies,1- Evaluation,Online Verification,Formal Logic,Online Verification Enabling Approval of Driving Functions—Implementation for a Planner of an Autonomous Race Vehicle,Yes,Yes,Real Car,Roborace,https://ieeexplore.ieee.org/abstract/document/9424710,
2021,Remonda Adrian,5-Applied Studies,1- Evaluation,Overall Racing Comparison,Simulator Study,Comparing driving behavior of humans and autonomous driving in a professional racing simulator,Yes,No,-,-,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0245320#references,
2021,Subosits John,5-Applied Studies,3- Modelling,Model fidelity,Optimal Control,Impacts of Model Fidelity on Trajectory Optimization for Autonomous Vehicles in Extreme Maneuvers,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/9325924,
